mahluz-brinco-20260607-cravejado-delicado	Q3JhdmVqYWRvIERlbGljYWRv	QnJpbmNvcw	QnJpbmNvIHBlcXVlbm8gY29tIGZpbGVpcmEgZGUgcG9udG9zIGRlIGx1eiwgYWNhYmFtZW50byBkb3VyYWRvIGUgYnJpbGhvIGRlbGljYWRvIHBhcmEgY29tcG9zacOnw7VlcyBlbGVnYW50ZXMu	59.99	1	YnJpbmNvLWNyYXZlamFkby1kZWxpY2Fkby5qcGVn	true	2026-06-07T09:26
mahluz-brinco-20260607-circulo-coracao	Q8OtcmN1bG8gQ29yYcOnw6Nv	QnJpbmNvcw	QnJpbmNvIGRvdXJhZG8gY29tIGFybyBjcmF2ZWphZG8gZSBkZXRhbGhlIGRlIGNvcmHDp8Ojbywgcm9tw6JudGljbyBlIHNvZmlzdGljYWRvIHBhcmEgaWx1bWluYXIgbyB2aXN1YWwu	94.99	1	YnJpbmNvLWNpcmN1bG8tY29yYWNhby5qcGVn	true	2026-06-07T09:26
mahluz-brinco-20260607-perola-classica	UMOpcm9sYSBDbMOhc3NpY2E	QnJpbmNvcw	QnJpbmNvIGRlIHDDqXJvbGEgY29tIGFybyBkb3VyYWRvLCBjbMOhc3NpY28sIGVsZWdhbnRlIGUgYXRlbXBvcmFsIHBhcmEgcHJvZHXDp8O1ZXMgcmVmaW5hZGFzLg	44.99	1	YnJpbmNvLXBlcm9sYS1jbGFzc2ljYS5qcGVn	true	2026-06-07T09:26
b161bc39-95a8-4950-8bca-fd6df5576238	UMOpcm9sYXMgQ2zDoXNzaWNhcw	U2VtaWpvaWFz	QnJpbmNvIGRlbGljYWRvIGNvbSB0cmlvIGRlIHDDqXJvbGFzIGUgYWNhYmFtZW50byBkb3VyYWRvLCB1bmluZG8gZWxlZ8OibmNpYSBhdGVtcG9yYWwgZSBjaGFybWUgc29maXN0aWNhZG8uIFVtYSBwZcOnYSBsZXZlIGUgdmVyc8OhdGlsLCBwZXJmZWl0YSBwYXJhIHRyYXplciBkZWxpY2FkZXphIGUgYnJpbGhvIMOgcyBjb21wb3Npw6fDtWVzIGRvIGRpYSBhIGRpYSBvdSBvY2FzacO1ZXMgZXNwZWNpYWlzLg	57.99	1	MmRlNWZkMGUtMzU5MC00ZTNjLTg4NmUtN2MyMGFhZWVhNWIzLmpwZWc	true	2026-06-17T01:49:24.300646917
c6111938-6803-4778-9ad8-410e8f573a27	Q29sYXIgZGUgYm9saW5oYXM	Q29sYXIgLSBTZW1pam9pYXM	Q29sYXIgZGVsaWNhZG8gY29tIGRldGFsaGVzIGVtIHBlcXVlbmFzIGVzZmVyYXMgZG91cmFkYXMgZGlzdHJpYnXDrWRhcyBwZWxhIGNvcnJlbnRlLCB0cmF6ZW5kbyBicmlsaG8gc3V0aWwgZSBlbGVnw6JuY2lhIG1pbmltYWxpc3RhLiBVbWEgcGXDp2EgdmVyc8OhdGlsIGUgc29maXN0aWNhZGEgcGFyYSBjb21wbGVtZW50YXIgcXVhbHF1ZXIgb2Nhc2nDo28u	79.90	1	ZTBkYzQ1MTItNTE5NC00NmFiLWE2YjQtYTExNjY5OGE2MzgzLmpmaWY	true	2026-06-17T14:58:58.848861032
9638c8a4-d63d-4743-b08c-653ca533ca2d	Q29sYXIgRGl2aW5v	Q29sYXIgLSBTZW1pam9pYXM	Q29sYXIgZG91cmFkbyBjb20gcGluZ2VudGUgZG8gZGl2aW5vIEVzcMOtcml0byBTYW50byBjcmF2ZWphZGEsIHPDrW1ib2xvIGRlIGbDqSwgcGF6IGUgcHJvdGXDp8Ojby4gVW1hIHBlw6dhIGRlbGljYWRhIGUgc2lnbmlmaWNhdGl2YSwgcGVyZmVpdGEgcGFyYSB0cmF6ZXIgYnJpbGhvIGUgaW5zcGlyYcOnw6NvIGFvIGRpYSBhIGRpYS4	99.99	1	NzQxYjQ0YTgtMjk4OS00MWMzLWI4OTgtM2UwMzVlNDE3M2VlLmpmaWY	true	2026-06-17T15:02:22.723864550
c3bcba53-8c0b-4473-8b46-b96b2f319d03	Q29sYXIgRWxlZ2FuY2U	Q29sYXIgLSBTZW1pam9pYXM	Q29sYXIgbG9uZ28gY29tIGRldGFsaGUgY2VudHJhbCBlIGFjYWJhbWVudG8gZG91cmFkbyByZWZpbmFkbywgcHJvcG9yY2lvbmFuZG8gdW0gdmlzdWFsIG1vZGVybm8gZSBzb2Zpc3RpY2Fkby4gVW1hIHBlw6dhIGRlbGljYWRhIHF1ZSB2YWxvcml6YSBvIGNvbG8gZSB0cmF6IGNoYXJtZSDDoHMgY29tcG9zacOnw7VlcyBkbyBkaWEgYSBkaWEu	109.90	1	MDNhMTZjOGQtMTdjMy00ZmIyLWI3YTgtZWVkMzIwZDU1ODM3LmpmaWY	true	2026-06-17T15:03:19.291540746
8eb0000f-ddba-47ad-84c3-82f34a885387	Q29sYXIgUMOpcm9sYXMgRW5jYW50bw	Q29sYXIgLSBTZW1pam9pYXM	Q29sYXIgZGVsaWNhZG8gY29tIHDDqXJvbGFzIGUgZGV0YWxoZXMgZG91cmFkb3MsIHVuaW5kbyByb21hbnRpc21vIGUgc29maXN0aWNhw6fDo28gZW0gdW1hIMO6bmljYSBwZcOnYS4gU2V1IGRlc2lnbiBlbGVnYW50ZSB0cmF6IGxldmV6YSBlIGZlbWluaWxpZGFkZSBwYXJhIG9jYXNpw7VlcyBlc3BlY2lhaXMgb3UgdXNvIGRpw6FyaW8uIOKcqA	134.99	1	NjQ2NDY1ZTItYzYxOC00MzBkLThiZGUtMmYzMDhiZGNiZmJkLmpmaWY	true	2026-06-17T15:05:39.945168016
a2332da0-e1dc-46fa-a847-002a7c86d3c7	Q29sYXIgbWFsaGEgcHJhdGVhZG8	U2VtaWpvaWFz	Q29sYXIgbWFsaGEgdGVtIHVtIGFjYWJhbWVudG8gZGVsaWNhZG8gZSBzb2Zpc3RpY2FkbywgdHJhemVuZG8gdW0gdmlzdWFsIG1vZGVybm8gZSBlbGVnYW50ZSBwYXJhIGxvb2tzIGNhc3VhaXMgb3UgcmVmaW5hZG9zLg	119.99	1	ZDhlMDU1MjgtNjI4YS00MTg4LTg5NzUtNDE2ZmFmNzI1NmQzLmpwZWc	true	2026-06-21T17:29:49.462056467
cfeb227c-b9fa-444f-9773-debd13768778	Q29sYXIgNiB0cmV2b3M	U2VtaWpvaWFz	Q29sYXIgNiB0cmV2b3MgZSB1bWEgcGXDp2EgdmVyc8OhdGlsIGUgc29maXN0aWNhZG8gcGFyYSBjb21iaW5hciBjb20gc2V1cyBsb29rcy4	109.99	1	YTAzZWUxZDMtMjJiZS00ZmEyLWFkYTYtOWUyYTBlZTY4MTQ4LmpwZWc	true	2026-06-21T17:36:08.761662379
c33628ec-2748-4382-b7e4-b478964039bb	Q29sYXIgNiB0cmV2b3M	U2VtaWpvaWFz	Q29sYXIgNiB0cmV2b3MgZSB1bWEgcGXDp2EgdmVyc8OhdGlsIGUgc29maXN0aWNhZG8gcGFyYSBjb21iaW5hciBjb20gc2V1cyBsb29rcy4	109.99	1	ZGExOTMwNDgtNTJjNi00YTI2LWJkZTctYzg2Yzc5ZDZkZTYxLmpwZWc	true	2026-06-21T17:36:14.848089030
